Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\templates with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\reminder\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\crispy_tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_crontab\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\theme\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1690355681.7851644
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dotenv\variables.py first seen with mtime 1690773016.9696722
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1690794440.6237402
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1690355681.3414395
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1690355681.6442115
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\credentials.py first seen with mtime 1691506416.3240137
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1690355681.584303
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1690355681.6030738
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\Image.py first seen with mtime 1690729417.8009236
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\compat.py first seen with mtime 1690794440.622084
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1690729417.8402264
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1690355677.6725914
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\bootstrap5\components.py first seen with mtime 1690712003.286004
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1690794438.5352457
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1690355681.754475
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\status_codes.py first seen with mtime 1690794440.6304963
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1690355681.8245943
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\request_token.py first seen with mtime 1691506411.8482132
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1690632393.7510839
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1690355681.64221
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1648057042.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py first seen with mtime 1691506411.8598325
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1691506410.660218
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1690355674.9106681
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\views.py first seen with mtime 1692676068.5598848
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\httplib2\socks.py first seen with mtime 1691506414.887999
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1648057042.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\idna\package_data.py first seen with mtime 1690794438.9076781
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1690355679.9020476
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\key.py first seen with mtime 1691506412.7019472
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests\api.py first seen with mtime 1690794440.618641
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1691506409.8245676
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\admin.py first seen with mtime 1692762346.8147485
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\oauth2\service_account.py first seen with mtime 1691506416.3636818
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth1\rfc5849\endpoints\authorization.py first seen with mtime 1691506411.845692
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1690794439.1161137
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\analytics\urls.py first seen with mtime 1692762482.4459229
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\oauth2\rfc6749\parameters.py first seen with mtime 1691506411.853436
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1690355681.5895195
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\requests_oauthlib\__init__.py first seen with mtime 1691506416.144799
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\apps\config.py first seen with mtime 1690355675.443028
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1690355674.8997943
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\httplib2\iri2uri.py first seen with mtime 1691506414.8869984
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\enum.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyparsing\util.py first seen with mtime 1691506410.4044154
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1690355681.7987509
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1690355680.680348
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1690355681.7669852
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\asgiref\local.py first seen with mtime 1690355675.2214208
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1690794439.323733
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\big5freq.py first seen with mtime 1690794439.5773382
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\certifi\core.py first seen with mtime 1690794440.5662062
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1691506409.804988
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1690794439.5813403
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1690355681.7732213
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1690355675.439982
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\oauthlib\uri_validate.py first seen with mtime 1691506411.837099
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1690355674.8899717
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1690355681.7400324
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\_helpers.py first seen with mtime 1691506416.317013
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\transform.py first seen with mtime 1691506412.7093005
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1690794438.9052808
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1690355681.3888495
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1690355681.4163723
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\sslproto.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1690355681.428586
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\__init__.py first seen with mtime 1691506409.7976
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1690355681.614033
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\uritemplate\template.py first seen with mtime 1691506410.3135264
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1690355681.3813515
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\type\opentype.py first seen with mtime 1691506410.6645913
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1690794439.598884
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1690355681.6231458
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1690794439.6158614
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1690355681.4990005
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\errors.py first seen with mtime 1691573762.9643426
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\response.py first seen with mtime 1691506409.8289742
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1690355681.5868423
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\coroutines.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_tailwind\tailwind.py first seen with mtime 1690870780.4440067
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1690355681.4130847
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1690355681.3354232
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1648057040.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1690794439.628739
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1690355681.8026066
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1690355681.8095527
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\api_core\client_options.py first seen with mtime 1691506417.2247193
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1690632393.7490838
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1690355677.6771793
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\pyasn1\codec\__init__.py first seen with mtime 1691506410.6392877
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1690355681.4999998
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\template\base.py first seen with mtime 1690355681.7481365
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1690355681.8479762
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1690355674.9145646
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1690355674.8862505
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1690355681.8185785
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\note\models.py first seen with mtime 1691398140.8247697
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1690794439.6348279
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1690355676.1770117
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1691506409.8356473
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1690355681.6319308
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1690355681.844754
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1691506409.8014336
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1690355681.830748
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\rsa\prime.py first seen with mtime 1691506412.7082996
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\layout_slice.py first seen with mtime 1690695568.9439597
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1691506409.8312666
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\httplib2\__init__.py first seen with mtime 1691506414.881999
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\uritemplate\api.py first seen with mtime 1691506410.3094795
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1690355675.215841
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1690355679.9005835
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\_compat_pickle.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1690355681.4140916
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\signals.py first seen with mtime 1690355681.3552294
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1690355681.8014984
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\goal\urls.py first seen with mtime 1692502347.8625507
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\users\forms.py first seen with mtime 1690870144.242554
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\colorama\__init__.py first seen with mtime 1690794439.1127787
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\googleapiclient\http.py first seen with mtime 1691573762.9643426
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\dashboard\__init__.py first seen with mtime 1690638033.9985416
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\uritemplate\variable.py first seen with mtime 1691506410.3150518
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1690355681.8342545
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\response.py first seen with mtime 1691506409.8078628
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1690355681.633394
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\charset_normalizer\md.cp310-win_amd64.pyd first seen with mtime 1690794439.3248513
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django_browser_reload\urls.py first seen with mtime 1690795186.1340292
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1690355681.3813515
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1690355681.5978272
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1690632393.734085
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_tailwind\templatetags\tailwind_filters.py first seen with mtime 1690870780.470007
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1691506416.3260126
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1690695568.9449918
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\google\auth\version.py first seen with mtime 1691506416.3344274
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1691506409.8256304
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\templatetags\crispy_forms_field.py first seen with mtime 1690695568.9465313
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1690355681.593799
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1648057004.0
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\dateutil\__init__.py first seen with mtime 1690794438.5151205
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1690355681.6125498
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1691506409.7999887
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1690355681.7386441
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1690355675.4479024
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1690355681.4970007
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\universaldetector.py first seen with mtime 1690794439.6368394
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\mycalendar\admin.py first seen with mtime 1691723529.894663
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1690355676.1648085
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1690355681.7447488
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1690355681.3622758
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1648057004.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1690355677.6950004
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1690794439.5962875
File C:\Users\LEGION\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1648057006.0
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1690794439.5909257
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1690355676.1548336
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1690355677.70159
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\crispy_forms\templatetags\crispy_forms_utils.py first seen with mtime 1690695568.94859
File C:\Users\LEGION\Desktop\CODE\Life_Organizer\env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1690355681.5692153
